SeedDiff,EloWinProbA,WinRatioA,WinRatioB,ClutchRatioA,ClutchRatioB,ID,Pred,shap_SeedDiff,shap_EloWinProbA,shap_WinRatioA,shap_WinRatioB,shap_ClutchRatioA,shap_ClutchRatioB,shap_BaseVal
0.0,0.2198144346102634,0.6086956521739131,0.8636363636363636,1.0,0.6666666666666666,2023_3247_3348,0.1508515328168869,0.0,-0.3055080820363936,0.005086867809525785,0.00042633590317922907,-0.01846865855564077,0.017299579178201397,0.45201553447064624
0.0,0.9964029008939734,0.8,0.2,0.5,0.0,2023_3199_3309,0.9937925934791564,0.0,0.5035122863019944,0.0025289661470200902,0.04507656426621278,0.004788229541218614,-0.014128992532878904,0.45201553447064624
0.0,0.1346662970359469,0.3684210526315789,0.4736842105263157,1.0,1.0,2023_3300_3358,0.0551349632441997,0.0,-0.36037683309451324,-0.05287047031113776,0.01657551192885464,-0.007299182203979622,0.007090467387739121,0.45201553447064624
0.0,0.0445421538969245,0.2631578947368421,0.6956521739130435,0.4,1.0,2023_3142_3403,0.0059412270784378,0.0,-0.4104892493336454,-0.042765818558803244,0.0008348274117010658,-0.0020137291394716375,0.008359666757943036,0.45201553447064624
0.0,0.8125859699749883,0.2105263157894736,0.238095238095238,0.5,0.0,2023_3316_3457,0.903423011302948,0.0,0.4406490828467472,-0.04115323537994181,0.07718928162710476,0.0008525776974823489,-0.02613017190931146,0.45201553447064624
0.0,0.0724329531437378,0.5,0.5909090909090909,0.3333333333333333,0.6666666666666666,2023_3194_3449,0.0316382125020027,0.0,-0.38630154102965664,-0.0619129667237236,0.0014796449404207285,0.01744559390962673,0.008911936112209562,0.45201553447064624
0.0,0.998372380443693,0.8260869565217391,0.3333333333333333,0.6666666666666666,1.0,2023_3234_3322,0.9938806295394896,0.0,0.5061483974894824,0.002418536140890682,0.03491721452783936,-0.0075982899538193545,0.005979269472371676,0.45201553447064624
0.0,0.0466805652247449,0.4782608695652174,0.7916666666666666,1.0,1.0,2023_3143_3268,0.0061811772175133,0.0,-0.414401180376534,-0.03390800039069536,-0.002130392054714701,-0.004011362699227578,0.008616587414547943,0.45201553447064624
0.0,0.0470991601522143,0.2727272727272727,0.391304347826087,1.0,0.6666666666666666,2023_3212_3278,0.0057903751730918,0.0,-0.4273414644565962,-0.033805967130587894,0.01118298954900174,-0.003567687071007949,0.007306974284767236,0.45201553447064624
0.0,0.970709441712348,0.6956521739130435,0.35,1.0,0.0,2023_3450_3475,0.9922749400138856,0.0,0.5190793320837703,-0.0013740334383478647,0.04767616253832311,-0.009571477776901842,-0.015550517117179825,0.45201553447064624
0.0,0.6544323205387401,0.3043478260869565,0.3478260869565217,0.6,0.2857142857142857,2023_3189_3472,0.7525007128715515,0.0,0.2889706572448952,-0.04623529389355494,0.09803988793078759,-0.012420972589360707,-0.027869126401936548,0.45201553447064624
0.0,0.5902662406770286,0.6818181818181818,0.2105263157894736,0.5,0.5,2023_3190_3316,0.7125345468521118,0.0,0.1656600453205167,-0.003636095396521673,0.09243704300699894,0.009877059872746853,-0.0038190853679415117,0.45201553447064624
0.0,0.8606061438292044,0.391304347826087,0.5,0.6666666666666666,0.75,2023_3278_3310,0.9404032826423644,0.0,0.47132264565131604,-0.033296825270880334,0.052932829426758914,-0.009892808924738707,0.007321929756331329,0.45201553447064624
0.0,0.739469199523899,0.6818181818181818,0.3333333333333333,0.25,1.0,2023_3346_3352,0.8678533434867859,0.0,0.3014963989618488,-0.004475447259493562,0.06441605108135884,0.038526084583110694,0.015874680646263652,0.45201553447064624
0.0,0.2302026373879351,0.4761904761904761,0.2608695652173913,0.75,1.0,2023_3127_3260,0.0827593505382537,0.0,-0.3285004754825844,-0.05921676387237728,0.014713712033119043,-0.004078536412259518,0.00782594255247162,0.45201553447064624
0.0,0.0168439286755769,0.35,0.3333333333333333,0.25,0.6666666666666666,2023_3108_3113,0.0061644185334444,0.0,-0.42938161058845564,-0.045762715363722374,0.011200646906664636,0.011197179739370839,0.006895389375844402,0.45201553447064624
0.0,0.3699715010358471,0.5909090909090909,0.6818181818181818,0.6666666666666666,0.0,2023_3193_3386,0.2037918716669082,0.0,-0.15024643850791242,-0.057305048318022085,0.0021498437130081723,-0.011191661355362153,-0.03163042246579997,0.45201553447064624
0.0,0.937292251862595,0.625,0.3809523809523809,0.6666666666666666,0.6666666666666666,2023_3281_3477,0.9685468077659608,0.0,0.4602429181274414,0.0013641655403018095,0.05201758527186036,-0.010372475439055394,0.013279111930699522,0.45201553447064624
0.0,0.1432042521095662,0.1538461538461538,0.5652173913043478,1.0,0.5,2023_3382_3455,0.0525433644652366,0.0,-0.3562627771737741,-0.0514196827175446,0.01617631700746766,-0.0065958480532919105,-0.0013701224022034434,0.45201553447064624
0.0,0.0381355276569586,0.6086956521739131,0.8333333333333334,0.75,1.0,2023_3114_3326,0.01121262088418,0.0,-0.4399313251931886,-0.0001229424816250145,-0.002810606669939635,-0.00750674260516263,0.009568719002285588,0.45201553447064624
0.0,0.2710686293148057,0.3181818181818182,0.2,0.75,0.6,2023_3259_3415,0.1747874617576599,0.0,-0.23865804486361927,-0.07299481386398082,0.02653483345580601,-0.0037360783192590574,0.011625978569204876,0.45201553447064624
