SeedA,SeedB,SeedDiff,EloWinProbA,WinRatioA,WinRatioB,ClutchRatioA,ClutchRatioB,FormHarmonicA,FormHarmonicB,FormUniformA,FormUniformB,Round,PtsForRatioA,PtsForRatioB,ID,Pred,shap_SeedA,shap_SeedB,shap_SeedDiff,shap_EloWinProbA,shap_WinRatioA,shap_WinRatioB,shap_ClutchRatioA,shap_ClutchRatioB,shap_FormHarmonicA,shap_FormHarmonicB,shap_FormUniformA,shap_FormUniformB,shap_Round,shap_PtsForRatioA,shap_PtsForRatioB,shap_BaseVal
16.0,16.0,0.0,0.7683743654055711,0.6470588235294118,0.4848484848484848,0.25,0.4,0.6290688872066615,0.3817814786777693,0.7,0.5,0.0,0.68808911739503,0.5341259357111404,2023_1173_1187,0.60804283618927,-0.04076784579614663,0.04108396176675054,0.02726546492464635,0.15212861979088874,-0.028390784180447933,-0.03540809793926856,0.017186934398673137,-0.019609598633289864,0.005960477714846936,-0.027021382476262037,-0.0021257990816935814,-0.015587538914127633,0.008599036686925694,-0.04154011163101446,0.03362373299640612,0.5326458103270375
16.0,16.0,0.0,0.1391707511970432,0.3103448275862069,0.5,0.0,0.4545454545454545,0.2119606358819076,0.3091092606611152,0.1,0.3,0.0,0.3490740740740741,0.5047148630444545,2023_1132_1396,0.4739315211772918,-0.08562448967290845,0.0440097171052722,-0.008968944001085506,-0.12411964690666479,0.03746451404918358,0.045745890382296345,0.018339160313152865,-0.0037371408188791853,0.08237583495096377,0.05811231442453946,-0.007531865633801915,0.023042833984796784,0.002278185609078191,-0.05988613485654885,-0.08021451368074403,0.5326458103270375
16.0,16.0,0.0,0.0801785977948656,0.3793103448275862,0.5625,0.6363636363636364,0.3636363636363636,0.3199596265455463,0.5513499873832954,0.4,0.5,0.0,0.4147959183673469,0.5776720034617049,2023_1127_1416,0.284222275018692,-0.07573347385596613,0.047894078875978116,-0.027446936235988567,-0.15181883240179903,0.01820297339790539,0.04677313023845467,0.005530814173929278,0.01152734661575011,-0.053035445754271715,-0.05076379748161235,-0.001345790324830634,0.035478447023680214,-0.004555525496302578,-0.056106088678710135,0.006975513809217316,0.5326458103270375
11.0,16.0,-5.0,0.9639855635352568,0.6363636363636364,0.5,0.6,1.0,0.4877617966187232,0.5054251829422155,0.6,0.7,0.0,0.6694252873563218,0.5350047303689688,2023_1280_1398,0.8366407155990601,-0.00218529817621694,0.0441522569221428,0.03381187740703719,0.15323523839459927,0.00810025590718714,0.026365982882578267,0.0003491884659169025,0.021740934590742174,0.04239149667675506,-0.027260714840271576,-0.0018560622878602741,0.0031323947153693186,-0.0008969823131918405,-0.04025594736816265,0.04317022832196864,0.5326458103270375
16.0,16.0,0.0,0.0322174017915825,0.1666666666666666,0.6470588235294118,0.3333333333333333,0.25,0.1678021700731768,0.6290688872066615,0.3,0.7,0.0,0.1976047904191616,0.68808911739503,2023_1169_1173,0.4165278673171997,-0.06623469003199847,0.04915970768579839,-0.02448519086588898,-0.19937861821432076,0.017487196938772605,0.0546069120367447,-0.005174266463079446,-0.08295593505917803,0.11124238013057022,-0.00022459292051501477,-0.0016208842958537074,-0.006617260498267301,-0.007150683409815237,-0.012023261524971414,0.0572511945287014,0.5326458103270375
16.0,16.0,0.0,0.4721869957132797,0.6129032258064516,0.65625,1.0,0.75,0.9046177138531416,0.6290688872066615,0.8,0.7,0.0,0.6489921121822962,0.7067953020134228,2023_1224_1322,0.2971106767654419,-0.06647069051550993,0.031594288372659415,-0.014965182158047641,-0.09629756698367252,-0.015026161718290552,0.027739875311430108,0.00457806673800938,0.01842591948903085,-0.012362431025379629,0.005841463184420263,-0.009367480625812552,0.005972436419905604,-0.0053983283750763215,-0.0537772030261002,-0.056022136811296655,0.5326458103270375
16.0,16.0,0.0,0.9507965008624356,0.5882352941176471,0.4482758620689655,0.8181818181818182,0.4,0.7456472369417108,0.3356043401463537,0.8,0.3,0.0,0.6332657200811359,0.4752160072760346,2023_1435_1475,0.5233647227287292,-0.03230656254957893,0.05891006024433966,0.009712663146692255,0.14210208688946285,-0.03066625929179755,-0.020152293560145952,-0.01998677686593083,-0.015157017363687828,-0.028240747457638618,-0.014034774706252407,-0.0007940536382823328,-0.010075406845903929,-0.005556660873373354,-0.07932565618876225,0.036290316673877505,0.5326458103270375
16.0,16.0,0.0,0.4623318932206453,0.3548387096774194,0.5,0.2,0.6666666666666666,0.353267726469846,0.348221044663134,0.3,0.3,0.0,0.3894533139816158,0.5528644620400559,2023_1227_1236,0.3099931180477142,-0.08153206003149027,0.027463600917067173,-0.004638852813437294,-0.12123275614718557,0.020828841781202097,0.005686411055693487,-0.001367376802945063,-0.0011554421085220208,0.002880307189116691,-0.005894033064480512,-0.004848671594681005,-0.0040958706111395024,9.802031348971913e-05,-0.013318976104680646,-0.041525812979235584,0.5326458103270375
16.0,16.0,0.0,0.8307703569942051,0.6060606060606061,0.6129032258064516,0.5,0.5,0.7312641937925813,0.3620994196315922,0.7,0.4,0.0,0.6375661375661376,0.6327256558470431,2023_1206_1346,0.7038134336471558,-0.03559691559750719,0.0664801369668695,0.015677818771215234,0.1667855778809187,-0.044871528441802706,-0.013154877259305982,-0.0011228786085487727,-0.018170869382337636,0.005380606059675573,-0.029757669626788226,-0.0004414775008691803,-0.00797921248317358,-0.001565447767537082,-0.01769425705685901,0.08719865639564695,0.5326458103270375
16.0,16.0,0.0,0.2977676249019671,0.125,0.53125,0.0,0.6,0.0529901589704769,0.598788796366389,0.1,0.6,0.0,0.1495601173020528,0.5625,2023_1257_1455,0.2607419192790985,-0.09277781400650156,0.046873137270928504,-0.03011429725339792,-0.1585216376283773,0.01858031648462115,0.004589663402885036,-0.010158545089396403,0.003793094320787353,0.07788983881645524,-0.001682055584055549,0.0038335613669067065,0.008618637194244222,-0.00030625884508314274,-0.06884348444821518,-0.0736779785826594,0.5326458103270375
