Season,TeamA,TeamB,WinGap,Win,WinRatioA,PtsForRatioA,WinRatioB,PtsForRatioB,RatingA,RatingB,RatingDiff
2016,1112,1455,-10,0,0.7575757575757576,0.7675373134328358,0.7419354838709677,0.7847375385972651,86.59,86.59,86.59
2016,1463,1124,4,1,0.7777777777777778,0.8170064644455495,0.65625,0.7039312039312039,85.47,85.47,85.47
2016,1218,1143,11,1,0.8333333333333334,0.8435609334485739,0.696969696969697,0.7248890681726503,85.62,85.62,85.62
2016,1234,1396,2,1,0.6774193548387096,0.7071458075175547,0.65625,0.6863905325443787,78.48,78.48,78.48
2016,1355,1268,-5,0,0.7741935483870968,0.7812765957446809,0.75,0.7786512205213074,87.37,87.37,87.37
2016,1386,1153,2,1,0.7941176470588235,0.7941622441243367,0.6875,0.7087959009393681,83.7,83.7,83.7
2016,1320,1400,3,1,0.6363636363636364,0.6680125616868551,0.625,0.6513359614542269,84.66,84.66,84.66
2016,1323,1276,7,1,0.65625,0.7057366900536525,0.6363636363636364,0.6767100977198697,79.57,79.57,79.57
2016,1167,1328,-14,0,0.7241379310344828,0.7602114368092263,0.78125,0.7990672366886903,89.96,89.96,89.96
2016,1332,1221,39,1,0.8181818181818182,0.8379629629629629,0.4242424242424242,0.4582560296846011,66.85,66.85,66.85
2016,1372,1452,14,1,0.8214285714285714,0.859452177817692,0.7647058823529411,0.8076494615670257,89.3,89.3,89.3
2016,1214,1438,-36,0,0.6666666666666666,0.7007558915073366,0.7878787878787878,0.8096468561584841,92.46,92.46,92.46
2016,1292,1277,9,1,0.7096774193548387,0.7417484388938448,0.8529411764705882,0.8683628318584071,91.84,91.84,91.84
2016,1201,1428,-11,0,0.71875,0.7441373534338358,0.7575757575757576,0.804675118858954,86.64,86.64,86.64
2016,1151,1231,-25,0,0.84375,0.875888006686168,0.78125,0.8097227497151538,87.36,87.36,87.36
2016,1435,1455,-20,0,0.59375,0.6404723127035831,0.7419354838709677,0.7847375385972651,86.59,86.59,86.59
2016,1195,1314,-16,0,0.5517241379310345,0.5916970802919708,0.8235294117647058,0.8437611726850197,93.94,93.94,93.94
2016,1274,1138,7,1,0.78125,0.8057851239669421,0.5757575757575758,0.622626582278481,75.66,75.66,75.66
2016,1392,1246,-28,0,0.8,0.8264134275618374,0.7647058823529411,0.7855297157622739,90.69,90.69,90.69
2016,1242,1122,26,1,0.8787878787878788,0.8962264150943396,0.4848484848484848,0.5409570154095702,68.83,68.83,68.83
2016,1235,1233,13,1,0.65625,0.6586483390607102,0.6875,0.6968983117393012,78.22,78.22,78.22
2016,1371,1211,-16,0,0.7575757575757576,0.7688259109311741,0.78125,0.8258647798742138,85.96,85.96,85.96
2016,1181,1423,8,1,0.696969696969697,0.7395833333333334,0.7666666666666667,0.7937660119555935,77.72,77.72,77.72
2016,1160,1163,-7,0,0.65625,0.7100248550124275,0.7058823529411765,0.7544070512820513,85.32,85.32,85.32
2016,1139,1403,10,1,0.6774193548387096,0.7369895916733387,0.6129032258064516,0.6528520499108734,81.27,81.27,81.27
2016,1345,1114,-2,0,0.7647058823529411,0.8017404464623534,0.8709677419354839,0.8751152073732719,78.9,78.9,78.9
2016,1276,1409,5,1,0.6363636363636364,0.6767100977198697,0.6451612903225806,0.6656495204882301,79.93,79.93,79.93
2016,1380,1221,-4,0,0.6129032258064516,0.6413043478260869,0.4242424242424242,0.4582560296846011,66.85,66.85,66.85
2016,1173,1393,-19,0,0.78125,0.8018787361229718,0.59375,0.6221628838451269,82.69,82.69,82.69
2016,1425,1344,-1,0,0.6363636363636364,0.6750374812593704,0.696969696969697,0.720196640721016,82.48,82.48,82.48
2016,1401,1453,27,1,0.7647058823529411,0.790778767919411,0.6363636363636364,0.6442097596504006,76.18,76.18,76.18
2016,1292,1393,-25,0,0.7096774193548387,0.7417484388938448,0.59375,0.6221628838451269,82.69,82.69,82.69
2016,1421,1437,-30,0,0.6451612903225806,0.6591598094413166,0.8529411764705882,0.8639663737103553,91.29,91.29,91.29
2016,1437,1242,5,1,0.8529411764705882,0.8639663737103553,0.8787878787878788,0.8962264150943396,94.46,94.46,94.46
2016,1314,1323,14,1,0.8235294117647058,0.8437611726850197,0.65625,0.7057366900536525,84.36,84.36,84.36
2016,1438,1393,-6,0,0.7878787878787878,0.8096468561584841,0.59375,0.6221628838451269,82.69,82.69,82.69
2016,1314,1393,17,1,0.8235294117647058,0.8437611726850197,0.59375,0.6221628838451269,82.69,82.69,82.69
2016,1437,1328,44,1,0.8529411764705882,0.8639663737103553,0.78125,0.7990672366886903,89.96,89.96,89.96
2016,1314,1437,-3,0,0.8235294117647058,0.8437611726850197,0.8529411764705882,0.8639663737103553,91.29,91.29,91.29
2016,1393,1211,3,1,0.59375,0.6221628838451269,0.78125,0.8258647798742138,85.96,85.96,85.96
2016,1458,1323,-5,0,0.625,0.6683303085299456,0.65625,0.7057366900536525,84.36,84.36,84.36
2016,1231,1314,-15,0,0.78125,0.8097227497151538,0.8235294117647058,0.8437611726850197,93.94,93.94,93.94
2016,1274,1437,-23,0,0.78125,0.8057851239669421,0.8529411764705882,0.8639663737103553,91.29,91.29,91.29
2016,1181,1332,-14,0,0.696969696969697,0.7395833333333334,0.8181818181818182,0.8379629629629629,88.0,88.0,88.0
2016,1328,1401,14,1,0.78125,0.7990672366886903,0.7647058823529411,0.790778767919411,86.82,86.82,86.82
2016,1242,1268,16,1,0.8787878787878788,0.8962264150943396,0.75,0.7786512205213074,87.37,87.37,87.37
2016,1462,1458,-3,0,0.84375,0.8632347291586631,0.625,0.6683303085299456,84.75,84.75,84.75
2016,1437,1234,19,1,0.8529411764705882,0.8639663737103553,0.6774193548387096,0.7071458075175547,85.91,85.91,85.91
2016,1401,1320,4,1,0.7647058823529411,0.790778767919411,0.6363636363636364,0.6680125616868551,80.24,80.24,80.24
2016,1195,1192,31,1,0.5517241379310345,0.5916970802919708,0.5483870967741935,0.5890008396305626,66.72,66.72,66.72
2016,1458,1338,4,1,0.625,0.6683303085299456,0.6451612903225806,0.7237122179650916,82.29,82.29,82.29
